; c64asm listing  (origin $0801, 8781 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
080D  A9 0E      2           LDA #14           ; switch to the lower/upper character set - required
080F  20 D2 FF   6           JSR __CHROUT      ; for the PETSCII case mapping below to render as letters
0812  A9 00      2           LDA #0
0814  8D 25 08   4           STA __rt_spidx
0817  A9 4E      2           LDA #<__rt_cstack ; call-stack pointer starts at the base of its buffer -
0819  8D 26 08   4           STA __rt_csp      ; see codegen_stmt.c's emit_function() for how each
081C  A9 1A      2           LDA #>__rt_cstack ; function's push/popframe routines use it to support
081E  8D 27 08   4           STA __rt_csp+1    ; recursion despite locals/params living at fixed addresses
0821  20 E9 16   6           JSR __fn_main
0824  60         6           RTS
082C  AE 25 08   4           LDX __rt_spidx
082F  A5 FB      3           LDA __zpR
0831  9D 4E 19   5           STA __rt_stack,X
0834  A5 FC      3           LDA __zpR+1
0836  9D 4F 19   5           STA __rt_stack+1,X
0839  E8         2           INX
083A  E8         2           INX
083B  8E 25 08   4           STX __rt_spidx
083E  D0 0E      2/3/4       BNE __rt_push_ok
0840  A9 91      2           LDA #<__str_1
0842  85 FB      3           STA __zpR
0844  A9 18      2           LDA #>__str_1
0846  85 FC      3           STA __zpR+1
0848  20 C1 0A   6           JSR __rt_puts
084B  4C 4B 08   3           JMP __rt_push_halt
084E  60         6           RTS
084F  AE 25 08   4           LDX __rt_spidx
0852  CA         2           DEX
0853  CA         2           DEX
0854  BD 4E 19   4/5         LDA __rt_stack,X
0857  85 FD      3           STA __zpR2
0859  BD 4F 19   4/5         LDA __rt_stack+1,X
085C  85 FE      3           STA __zpR2+1
085E  8E 25 08   4           STX __rt_spidx
0861  60         6           RTS
0862  BA         2           TSX
0863  E0 20      2           CPX #$20
0865  90 12      2/3/4       BCC __rt_csc_overflow
0867  AD 27 08   4           LDA __rt_csp+1
086A  C9 2A      2           CMP #>(__rt_cstack+4096)
086C  90 19      2/3/4       BCC __rt_csc_ok
086E  D0 09      2/3/4       BNE __rt_csc_overflow
0870  AD 26 08   4           LDA __rt_csp
0873  C9 4E      2           CMP #<(__rt_cstack+4096)
0875  90 10      2/3/4       BCC __rt_csc_ok
0877  F0 0E      2/3/4       BEQ __rt_csc_ok
0879  A9 3C      2           LDA #<__str_0
087B  85 FB      3           STA __zpR
087D  A9 18      2           LDA #>__str_0
087F  85 FC      3           STA __zpR+1
0881  20 C1 0A   6           JSR __rt_puts
0884  4C 84 08   3           JMP __rt_csc_halt
0887  60         6           RTS
0888  A9 00      2           LDA #0
088A  8D 2A 08   4           STA __zpT0
088D  8D 2B 08   4           STA __zpT0+1
0890  A2 10      2           LDX #16
0892  46 FC      5           LSR __zpR+1
0894  66 FB      5           ROR __zpR
0896  90 11      2/3/4       BCC __rt_mul16_noadd
0898  18         2           CLC
0899  AD 2A 08   4           LDA __zpT0
089C  65 FD      3           ADC __zpR2
089E  8D 2A 08   4           STA __zpT0
08A1  AD 2B 08   4           LDA __zpT0+1
08A4  65 FE      3           ADC __zpR2+1
08A6  8D 2B 08   4           STA __zpT0+1
08A9  06 FD      5           ASL __zpR2
08AB  26 FE      5           ROL __zpR2+1
08AD  CA         2           DEX
08AE  D0 E2      2/3/4       BNE __rt_mul16_loop
08B0  AD 2A 08   4           LDA __zpT0
08B3  85 FB      3           STA __zpR
08B5  AD 2B 08   4           LDA __zpT0+1
08B8  85 FC      3           STA __zpR+1
08BA  60         6           RTS
08BB  A9 00      2           LDA #0
08BD  8D 2A 08   4           STA __zpT0
08C0  8D 2B 08   4           STA __zpT0+1
08C3  A2 10      2           LDX #16
08C5  06 FD      5           ASL __zpR2
08C7  26 FE      5           ROL __zpR2+1
08C9  2E 2A 08   6           ROL __zpT0
08CC  2E 2B 08   6           ROL __zpT0+1
08CF  AD 2A 08   4           LDA __zpT0
08D2  38         2           SEC
08D3  E5 FB      3           SBC __zpR
08D5  A8         2           TAY
08D6  AD 2B 08   4           LDA __zpT0+1
08D9  E5 FC      3           SBC __zpR+1
08DB  90 08      2/3/4       BCC __rt_udiv16_skip
08DD  8D 2B 08   4           STA __zpT0+1
08E0  8C 2A 08   4           STY __zpT0
08E3  E6 FD      5           INC __zpR2
08E5  CA         2           DEX
08E6  D0 DD      2/3/4       BNE __rt_udiv16_loop
08E8  60         6           RTS
08E9  38         2           SEC
08EA  A9 00      2           LDA #0
08EC  E5 FD      3           SBC __zpR2
08EE  AA         2           TAX
08EF  A9 00      2           LDA #0
08F1  E5 FE      3           SBC __zpR2+1
08F3  85 FE      3           STA __zpR2+1
08F5  86 FD      3           STX __zpR2
08F7  60         6           RTS
08F8  38         2           SEC
08F9  A9 00      2           LDA #0
08FB  E5 FB      3           SBC __zpR
08FD  AA         2           TAX
08FE  A9 00      2           LDA #0
0900  E5 FC      3           SBC __zpR+1
0902  85 FC      3           STA __zpR+1
0904  86 FB      3           STX __zpR
0906  60         6           RTS
0907  38         2           SEC
0908  A9 00      2           LDA #0
090A  ED 2A 08   4           SBC __zpT0
090D  AA         2           TAX
090E  A9 00      2           LDA #0
0910  ED 2B 08   4           SBC __zpT0+1
0913  8D 2B 08   4           STA __zpT0+1
0916  8E 2A 08   4           STX __zpT0
0919  60         6           RTS
091A  A9 00      2           LDA #0
091C  8D 28 08   4           STA __zpT1
091F  8D 29 08   4           STA __zpT1+1
0922  A5 FE      3           LDA __zpR2+1
0924  10 06      2/3/4       BPL __rt_sdm_d1
0926  20 E9 08   6           JSR __rt_neg_r2
0929  EE 28 08   6           INC __zpT1
092C  A5 FC      3           LDA __zpR+1
092E  10 06      2/3/4       BPL __rt_sdm_d2
0930  20 F8 08   6           JSR __rt_neg_r
0933  EE 29 08   6           INC __zpT1+1
0936  20 BB 08   6           JSR __rt_udiv16
0939  AD 28 08   4           LDA __zpT1
093C  4D 29 08   4           EOR __zpT1+1
093F  29 01      2           AND #1
0941  F0 03      2/3/4       BEQ __rt_sdm_qdone
0943  20 E9 08   6           JSR __rt_neg_r2
0946  AD 28 08   4           LDA __zpT1
0949  F0 03      2/3/4       BEQ __rt_sdm_rdone
094B  20 07 09   6           JSR __rt_neg_t0
094E  60         6           RTS
094F  A5 FD      3           LDA __zpR2
0951  C5 FB      3           CMP __zpR
0953  D0 0F      2/3/4       BNE __rt_eq16_ne
0955  A5 FE      3           LDA __zpR2+1
0957  C5 FC      3           CMP __zpR+1
0959  D0 09      2/3/4       BNE __rt_eq16_ne
095B  A9 01      2           LDA #1
095D  85 FB      3           STA __zpR
095F  A9 00      2           LDA #0
0961  85 FC      3           STA __zpR+1
0963  60         6           RTS
0964  A9 00      2           LDA #0
0966  85 FB      3           STA __zpR
0968  85 FC      3           STA __zpR+1
096A  60         6           RTS
096B  A5 FD      3           LDA __zpR2
096D  C5 FB      3           CMP __zpR
096F  D0 0D      2/3/4       BNE __rt_ne16_ne
0971  A5 FE      3           LDA __zpR2+1
0973  C5 FC      3           CMP __zpR+1
0975  D0 07      2/3/4       BNE __rt_ne16_ne
0977  A9 00      2           LDA #0
0979  85 FB      3           STA __zpR
097B  85 FC      3           STA __zpR+1
097D  60         6           RTS
097E  A9 01      2           LDA #1
0980  85 FB      3           STA __zpR
0982  A9 00      2           LDA #0
0984  85 FC      3           STA __zpR+1
0986  60         6           RTS
0987  38         2           SEC
0988  A5 FD      3           LDA __zpR2
098A  E5 FB      3           SBC __zpR
098C  A5 FE      3           LDA __zpR2+1
098E  E5 FC      3           SBC __zpR+1
0990  50 02      2/3/4       BVC __rt_sub_r2r_ok
0992  49 80      2           EOR #$80
0994  60         6           RTS
0995  38         2           SEC
0996  A5 FB      3           LDA __zpR
0998  E5 FD      3           SBC __zpR2
099A  A5 FC      3           LDA __zpR+1
099C  E5 FE      3           SBC __zpR2+1
099E  50 02      2/3/4       BVC __rt_sub_rr2_ok
09A0  49 80      2           EOR #$80
09A2  60         6           RTS
09A3  20 87 09   6           JSR __rt_sub_r2r
09A6  30 07      2/3/4       BMI __rt_lt16_t
09A8  A9 00      2           LDA #0
09AA  85 FB      3           STA __zpR
09AC  85 FC      3           STA __zpR+1
09AE  60         6           RTS
09AF  A9 01      2           LDA #1
09B1  85 FB      3           STA __zpR
09B3  A9 00      2           LDA #0
09B5  85 FC      3           STA __zpR+1
09B7  60         6           RTS
09B8  20 87 09   6           JSR __rt_sub_r2r
09BB  10 07      2/3/4       BPL __rt_ge16_t
09BD  A9 00      2           LDA #0
09BF  85 FB      3           STA __zpR
09C1  85 FC      3           STA __zpR+1
09C3  60         6           RTS
09C4  A9 01      2           LDA #1
09C6  85 FB      3           STA __zpR
09C8  A9 00      2           LDA #0
09CA  85 FC      3           STA __zpR+1
09CC  60         6           RTS
09CD  20 95 09   6           JSR __rt_sub_rr2
09D0  30 07      2/3/4       BMI __rt_gt16_t
09D2  A9 00      2           LDA #0
09D4  85 FB      3           STA __zpR
09D6  85 FC      3           STA __zpR+1
09D8  60         6           RTS
09D9  A9 01      2           LDA #1
09DB  85 FB      3           STA __zpR
09DD  A9 00      2           LDA #0
09DF  85 FC      3           STA __zpR+1
09E1  60         6           RTS
09E2  20 95 09   6           JSR __rt_sub_rr2
09E5  10 07      2/3/4       BPL __rt_le16_t
09E7  A9 00      2           LDA #0
09E9  85 FB      3           STA __zpR
09EB  85 FC      3           STA __zpR+1
09ED  60         6           RTS
09EE  A9 01      2           LDA #1
09F0  85 FB      3           STA __zpR
09F2  A9 00      2           LDA #0
09F4  85 FC      3           STA __zpR+1
09F6  60         6           RTS
09F7  A6 FB      3           LDX __zpR
09F9  A5 FD      3           LDA __zpR2
09FB  85 FB      3           STA __zpR
09FD  A5 FE      3           LDA __zpR2+1
09FF  85 FC      3           STA __zpR+1
0A01  E0 00      2           CPX #0
0A03  F0 08      2/3/4       BEQ __rt_shl16_done
0A05  06 FB      5           ASL __zpR
0A07  26 FC      5           ROL __zpR+1
0A09  CA         2           DEX
0A0A  4C 01 0A   3           JMP __rt_shl16_loop
0A0D  60         6           RTS
0A0E  A6 FB      3           LDX __zpR
0A10  A5 FD      3           LDA __zpR2
0A12  85 FB      3           STA __zpR
0A14  A5 FE      3           LDA __zpR2+1
0A16  85 FC      3           STA __zpR+1
0A18  E0 00      2           CPX #0
0A1A  F0 0C      2/3/4       BEQ __rt_shr16_done
0A1C  A5 FC      3           LDA __zpR+1
0A1E  C9 80      2           CMP #$80
0A20  66 FC      5           ROR __zpR+1
0A22  66 FB      5           ROR __zpR
0A24  CA         2           DEX
0A25  4C 18 0A   3           JMP __rt_shr16_loop
0A28  60         6           RTS
0A29  A5 FB      3           LDA __zpR
0A2B  C9 61      2           CMP #$61
0A2D  90 0C      2/3/4       BCC __rt_tp_notlower
0A2F  C9 7B      2           CMP #$7B
0A31  B0 08      2/3/4       BCS __rt_tp_notlower
0A33  38         2           SEC
0A34  E9 20      2           SBC #$20
0A36  85 FB      3           STA __zpR
0A38  4C 48 0A   3           JMP __rt_tp_done
0A3B  C9 41      2           CMP #$41
0A3D  90 09      2/3/4       BCC __rt_tp_done
0A3F  C9 5B      2           CMP #$5B
0A41  B0 05      2/3/4       BCS __rt_tp_done
0A43  18         2           CLC
0A44  69 80      2           ADC #$80
0A46  85 FB      3           STA __zpR
0A48  60         6           RTS
0A49  A5 FE      3           LDA __zpR2+1
0A4B  C5 FC      3           CMP __zpR+1
0A4D  90 0F      2/3/4       BCC __rt_ult16_t
0A4F  D0 06      2/3/4       BNE __rt_ult16_f
0A51  A5 FD      3           LDA __zpR2
0A53  C5 FB      3           CMP __zpR
0A55  90 07      2/3/4       BCC __rt_ult16_t
0A57  A9 00      2           LDA #0
0A59  85 FB      3           STA __zpR
0A5B  85 FC      3           STA __zpR+1
0A5D  60         6           RTS
0A5E  A9 01      2           LDA #1
0A60  85 FB      3           STA __zpR
0A62  A9 00      2           LDA #0
0A64  85 FC      3           STA __zpR+1
0A66  60         6           RTS
0A67  A5 FC      3           LDA __zpR+1
0A69  C5 FE      3           CMP __zpR2+1
0A6B  90 0F      2/3/4       BCC __rt_ugt16_t
0A6D  D0 06      2/3/4       BNE __rt_ugt16_f
0A6F  A5 FB      3           LDA __zpR
0A71  C5 FD      3           CMP __zpR2
0A73  90 07      2/3/4       BCC __rt_ugt16_t
0A75  A9 00      2           LDA #0
0A77  85 FB      3           STA __zpR
0A79  85 FC      3           STA __zpR+1
0A7B  60         6           RTS
0A7C  A9 01      2           LDA #1
0A7E  85 FB      3           STA __zpR
0A80  A9 00      2           LDA #0
0A82  85 FC      3           STA __zpR+1
0A84  60         6           RTS
0A85  A5 FC      3           LDA __zpR+1
0A87  C5 FE      3           CMP __zpR2+1
0A89  90 11      2/3/4       BCC __rt_ule16_f
0A8B  D0 06      2/3/4       BNE __rt_ule16_t
0A8D  A5 FB      3           LDA __zpR
0A8F  C5 FD      3           CMP __zpR2
0A91  90 09      2/3/4       BCC __rt_ule16_f
0A93  A9 01      2           LDA #1
0A95  85 FB      3           STA __zpR
0A97  A9 00      2           LDA #0
0A99  85 FC      3           STA __zpR+1
0A9B  60         6           RTS
0A9C  A9 00      2           LDA #0
0A9E  85 FB      3           STA __zpR
0AA0  85 FC      3           STA __zpR+1
0AA2  60         6           RTS
0AA3  A5 FE      3           LDA __zpR2+1
0AA5  C5 FC      3           CMP __zpR+1
0AA7  90 11      2/3/4       BCC __rt_uge16_f
0AA9  D0 06      2/3/4       BNE __rt_uge16_t
0AAB  A5 FD      3           LDA __zpR2
0AAD  C5 FB      3           CMP __zpR
0AAF  90 09      2/3/4       BCC __rt_uge16_f
0AB1  A9 01      2           LDA #1
0AB3  85 FB      3           STA __zpR
0AB5  A9 00      2           LDA #0
0AB7  85 FC      3           STA __zpR+1
0AB9  60         6           RTS
0ABA  A9 00      2           LDA #0
0ABC  85 FB      3           STA __zpR
0ABE  85 FC      3           STA __zpR+1
0AC0  60         6           RTS
0AC1  A5 FB      3           LDA __zpR
0AC3  85 02      3           STA __zpAP
0AC5  A5 FC      3           LDA __zpR+1
0AC7  85 03      3           STA __zpAP+1
0AC9  A0 00      2           LDY #0
0ACB  B1 02      5/6         LDA (__zpAP),Y
0ACD  F0 1A      2/3/4       BEQ __rt_puts_done
0ACF  85 FB      3           STA __zpR
0AD1  20 29 0A   6           JSR __rt_topetscii
0AD4  A5 FB      3           LDA __zpR
0AD6  20 D2 FF   6           JSR __CHROUT
0AD9  18         2           CLC
0ADA  A5 02      3           LDA __zpAP
0ADC  69 01      2           ADC #1
0ADE  85 02      3           STA __zpAP
0AE0  A5 03      3           LDA __zpAP+1
0AE2  69 00      2           ADC #0
0AE4  85 03      3           STA __zpAP+1
0AE6  4C C9 0A   3           JMP __rt_puts_loop
0AE9  60         6           RTS
0AF6  AD 26 08   4           LDA __rt_csp
0AF9  85 02      3           STA __zpAP
0AFB  AD 27 08   4           LDA __rt_csp+1
0AFE  85 03      3           STA __zpAP+1
0B00  A0 00      2           LDY #0
0B02  B9 EA 0A   4/5         LDA __fn_print_int_frame,Y
0B05  91 02      6           STA (__zpAP),Y
0B07  C8         2           INY
0B08  C0 0C      2           CPY #12
0B0A  D0 F6      2/3/4       BNE __fn_print_int_pushfr_loop
0B0C  18         2           CLC
0B0D  AD 26 08   4           LDA __rt_csp
0B10  69 0C      2           ADC #12
0B12  8D 26 08   4           STA __rt_csp
0B15  AD 27 08   4           LDA __rt_csp+1
0B18  69 00      2           ADC #0
0B1A  8D 27 08   4           STA __rt_csp+1
0B1D  4C 62 08   3           JMP __rt_cstack_check
0B20  38         2           SEC
0B21  AD 26 08   4           LDA __rt_csp
0B24  E9 0C      2           SBC #12
0B26  8D 26 08   4           STA __rt_csp
0B29  85 02      3           STA __zpAP
0B2B  AD 27 08   4           LDA __rt_csp+1
0B2E  E9 00      2           SBC #0
0B30  8D 27 08   4           STA __rt_csp+1
0B33  85 03      3           STA __zpAP+1
0B35  A0 00      2           LDY #0
0B37  B1 02      5/6         LDA (__zpAP),Y
0B39  99 EA 0A   5           STA __fn_print_int_frame,Y
0B3C  C8         2           INY
0B3D  C0 0C      2           CPY #12
0B3F  D0 F6      2/3/4       BNE __fn_print_int_popfr_loop
0B41  60         6           RTS
0B42  A9 00      2           LDA #<0
0B44  85 FB      3           STA __zpR
0B46  A9 00      2           LDA #>0
0B48  85 FC      3           STA __zpR+1
0B4A  A5 FB      3           LDA __zpR
0B4C  8D F4 0A   4           STA __fn_print_int_v_neg
0B4F  A5 FC      3           LDA __zpR+1
0B51  8D F5 0A   4           STA __fn_print_int_v_neg+1
0B54  AD EA 0A   4           LDA __fn_print_int_v_n
0B57  85 FB      3           STA __zpR
0B59  AD EB 0A   4           LDA __fn_print_int_v_n+1
0B5C  85 FC      3           STA __zpR+1
0B5E  20 2C 08   6           JSR __rt_push
0B61  A9 00      2           LDA #<0
0B63  85 FB      3           STA __zpR
0B65  A9 00      2           LDA #>0
0B67  85 FC      3           STA __zpR+1
0B69  20 4F 08   6           JSR __rt_pop2
0B6C  20 A3 09   6           JSR __rt_lt16
0B6F  A5 FB      3           LDA __zpR
0B71  05 FC      3           ORA __zpR+1
0B73  D0 03      2/3/4       BNE __L2
0B75  4C AF 0B   3           JMP __L0
0B78  A9 01      2           LDA #<1
0B7A  85 FB      3           STA __zpR
0B7C  A9 00      2           LDA #>1
0B7E  85 FC      3           STA __zpR+1
0B80  A5 FB      3           LDA __zpR
0B82  8D F4 0A   4           STA __fn_print_int_v_neg
0B85  A5 FC      3           LDA __zpR+1
0B87  8D F5 0A   4           STA __fn_print_int_v_neg+1
0B8A  AD EA 0A   4           LDA __fn_print_int_v_n
0B8D  85 FB      3           STA __zpR
0B8F  AD EB 0A   4           LDA __fn_print_int_v_n+1
0B92  85 FC      3           STA __zpR+1
0B94  38         2           SEC
0B95  A9 00      2           LDA #0
0B97  E5 FB      3           SBC __zpR
0B99  AA         2           TAX
0B9A  A9 00      2           LDA #0
0B9C  E5 FC      3           SBC __zpR+1
0B9E  85 FC      3           STA __zpR+1
0BA0  86 FB      3           STX __zpR
0BA2  A5 FB      3           LDA __zpR
0BA4  8D EA 0A   4           STA __fn_print_int_v_n
0BA7  A5 FC      3           LDA __zpR+1
0BA9  8D EB 0A   4           STA __fn_print_int_v_n+1
0BAC  4C AF 0B   3           JMP __L1
0BAF  AD EA 0A   4           LDA __fn_print_int_v_n
0BB2  85 FB      3           STA __zpR
0BB4  AD EB 0A   4           LDA __fn_print_int_v_n+1
0BB7  85 FC      3           STA __zpR+1
0BB9  20 2C 08   6           JSR __rt_push
0BBC  A9 00      2           LDA #<0
0BBE  85 FB      3           STA __zpR
0BC0  A9 00      2           LDA #>0
0BC2  85 FC      3           STA __zpR+1
0BC4  20 4F 08   6           JSR __rt_pop2
0BC7  20 4F 09   6           JSR __rt_eq16
0BCA  A5 FB      3           LDA __zpR
0BCC  05 FC      3           ORA __zpR+1
0BCE  D0 03      2/3/4       BNE __L5
0BD0  4C E7 0B   3           JMP __L3
0BD3  A9 30      2           LDA #<48
0BD5  85 FB      3           STA __zpR
0BD7  A9 00      2           LDA #>48
0BD9  85 FC      3           STA __zpR+1
0BDB  20 29 0A   6           JSR __rt_topetscii
0BDE  A5 FB      3           LDA __zpR
0BE0  20 D2 FF   6           JSR __CHROUT
0BE3  60         6           RTS
0BE4  4C E7 0B   3           JMP __L4
0BE7  A9 00      2           LDA #<0
0BE9  85 FB      3           STA __zpR
0BEB  A9 00      2           LDA #>0
0BED  85 FC      3           STA __zpR+1
0BEF  A5 FB      3           LDA __zpR
0BF1  8D F2 0A   4           STA __fn_print_int_v_i
0BF4  A5 FC      3           LDA __zpR+1
0BF6  8D F3 0A   4           STA __fn_print_int_v_i+1
0BF9  AD EA 0A   4           LDA __fn_print_int_v_n
0BFC  85 FB      3           STA __zpR
0BFE  AD EB 0A   4           LDA __fn_print_int_v_n+1
0C01  85 FC      3           STA __zpR+1
0C03  20 2C 08   6           JSR __rt_push
0C06  A9 00      2           LDA #<0
0C08  85 FB      3           STA __zpR
0C0A  A9 00      2           LDA #>0
0C0C  85 FC      3           STA __zpR+1
0C0E  20 4F 08   6           JSR __rt_pop2
0C11  20 CD 09   6           JSR __rt_gt16
0C14  A5 FB      3           LDA __zpR
0C16  05 FC      3           ORA __zpR+1
0C18  D0 03      2/3/4       BNE __L8
0C1A  4C D4 0C   3           JMP __L7
0C1D  AD F2 0A   4           LDA __fn_print_int_v_i
0C20  85 FB      3           STA __zpR
0C22  AD F3 0A   4           LDA __fn_print_int_v_i+1
0C25  85 FC      3           STA __zpR+1
0C27  18         2           CLC
0C28  A5 FB      3           LDA __zpR
0C2A  69 EC      2           ADC #<__fn_print_int_v_buf
0C2C  85 02      3           STA __zpAP
0C2E  A5 FC      3           LDA __zpR+1
0C30  69 0A      2           ADC #>__fn_print_int_v_buf
0C32  85 03      3           STA __zpAP+1
0C34  A5 02      3           LDA __zpAP
0C36  85 FB      3           STA __zpR
0C38  A5 03      3           LDA __zpAP+1
0C3A  85 FC      3           STA __zpR+1
0C3C  20 2C 08   6           JSR __rt_push
0C3F  AD EA 0A   4           LDA __fn_print_int_v_n
0C42  85 FB      3           STA __zpR
0C44  AD EB 0A   4           LDA __fn_print_int_v_n+1
0C47  85 FC      3           STA __zpR+1
0C49  20 2C 08   6           JSR __rt_push
0C4C  A9 0A      2           LDA #<10
0C4E  85 FB      3           STA __zpR
0C50  A9 00      2           LDA #>10
0C52  85 FC      3           STA __zpR+1
0C54  20 4F 08   6           JSR __rt_pop2
0C57  20 1A 09   6           JSR __rt_sdivmod16
0C5A  AD 2A 08   4           LDA __zpT0
0C5D  85 FB      3           STA __zpR
0C5F  AD 2B 08   4           LDA __zpT0+1
0C62  85 FC      3           STA __zpR+1
0C64  20 4F 08   6           JSR __rt_pop2
0C67  A5 FD      3           LDA __zpR2
0C69  85 02      3           STA __zpAP
0C6B  A5 FE      3           LDA __zpR2+1
0C6D  85 03      3           STA __zpAP+1
0C6F  A0 00      2           LDY #0
0C71  A5 FB      3           LDA __zpR
0C73  91 02      6           STA (__zpAP),Y
0C75  AD EA 0A   4           LDA __fn_print_int_v_n
0C78  85 FB      3           STA __zpR
0C7A  AD EB 0A   4           LDA __fn_print_int_v_n+1
0C7D  85 FC      3           STA __zpR+1
0C7F  20 2C 08   6           JSR __rt_push
0C82  A9 0A      2           LDA #<10
0C84  85 FB      3           STA __zpR
0C86  A9 00      2           LDA #>10
0C88  85 FC      3           STA __zpR+1
0C8A  20 4F 08   6           JSR __rt_pop2
0C8D  20 1A 09   6           JSR __rt_sdivmod16
0C90  A5 FD      3           LDA __zpR2
